no,name,smiles,property,prediction,dataset
155,4-(3-hydroxypropyl)-4-methylmorpholinium chloride,[N+]1(C)(CCOCC1)CCCO.[Cl-],4.6,4.855931154,Test
158,4-Benzyl-4-methylmorpholinium tetrafluoroboranuide(1-),[N+]1(C)(CCOCC1)Cc1ccccc1.[B-](F)(F)(F)F,2.61,3.170503579,Test
159,4-Benzyl-4-methylmorpholinium hydrogen sulfate,[N+]1(C)(CCOCC1)Cc1ccccc1.[O-]S(=O)(=O)O,3.64,4.135323173,Test
162,4-Benzyl-4-methylmorpholinium methoxyacetate,[N+]1(C)(CCOCC1)Cc1ccccc1.[O-]C(=O)COC,3.9,4.249588424,Test
163,4-Benzyl-4-methylmorpholinium 2-(2-methoxyethoxy)acetate,[N+]1(C)(CCOCC1)Cc1ccccc1.[O-]C(=O)COCCOC,3.89,4.38333526,Test
165,4-Benzyl-4-methylmorpholinium octanoate,[N+]1(C)(CCOCC1)Cc1ccccc1.[O-]C(=O)CCCCCCC,3.22,2.979842195,Test
171,4-benzyl-4-methylmorpholinium 2-hydroxybenzoate,[N+]1(C)(CCOCC1)Cc1ccccc1.[O-]C(=O)c1c(O)cccc1,2.9,3.263215807,Test
174,trihexyltetradecylphosphanium tetrafluoridoboranuide,[P+](CCCCCC)(CCCCCC)(CCCCCC)CCCCCCCCCCCCCC.[B-](F)(F)(F)F ,0.48,0.77917058,Test
176,tetrabutylphosphanium bromide ,[P+](CCCC)(CCCC)(CCCC)CCCC.[Br-] ,1.66,1.202072055,Test
182,2-hydroxy-N-(2-hydroxyethyl)ethanaminium 2-methylpropanoate,O=C([O-])C(C)C.OCC[NH2+]CCO,3.474216264,4.032646668,Test
190,1-(3-hydroxypropyl)-1-methylpiperidinium bis(trifluoromethylsulfonyl)amide(1-),[N+]1(C)(CCCCC1)CCCO.[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,3.63,3.574086012,Test
191,1-(2-hydroxyethyl)-1-methylpiperidinium bis(trifluoromethylsulfonyl)amide(1-),[N+]1(C)(CCCCC1)CCO.[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,3.65,3.599852173,Test
194,1-(2-ethoxyethyl)-1-methylpiperidinium bromide,CCOCC[N+]1(CCCCC1)C.[Br-],4.31,4.341620789,Test
201,1-(ethoxymethyl)-1-methylpiperidinium bis(trifluoromethylsulfonyl)amide(1-),[N+]1(C)(CCCCC1)COCC.[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F,3.41,3.390067805,Test
208,1-(2-hydroxyethyl)pyridinium iodide ,[n+]1(ccccc1)CCO.[I-] ,4.16,4.522922779,Test
212,1-(ethoxymethyl)pyridinium bis(trifluoromethylsulfonyl)amide,[n+]1(ccccc1)COCC.[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F ,3.12,3.428995383,Test
217,1-Butyl-3-methylpyridinium Tetrafluoroborate,[n+]1(cc(C)ccc1)CCCC.[B-](F)(F)(F)F ,3.3,3.139709071,Test
219,1-butylpyridinium tetrafluoroborate ,[n+]1(ccccc1)CCCC.[B-](F)(F)(F)F ,3.6,3.347577911,Test
227,4-(Dimethylamino)-1-butylpyridinium Chloride,[n+]1(ccc(N(C)C)cc1)CCCC.[Cl-] ,1.94,2.162122475,Test
234,1-(3-methoxypropyl)pyridinium chloride ,[n+]1(ccccc1)CCCOC.[Cl-] ,4.6,3.926321606,Test
236,1-butylpyridinium bromide ,[n+]1(ccccc1)CCCC.[Br-] ,3.9,3.713828609,Test
238,"1-butyl-3,5-dimethylpyridinium chloride ",[n+]1(cc(C)cc(C)c1)CCCC.[Cl-] ,3.42,3.159791616,Test
242,1-butyl-4-methylpyridinium chloride ,[n+]1(ccc(C)cc1)CCCC.[Cl-] ,3.32,3.411066791,Test
243,1-butyl-4-methylpyridinium tetracyanidoboranuide,[n+]1(ccc(C)cc1)CCCC.[B-](C#N)(C#N)(C#N)C#N ,2.88,3.4230341,Test
246,1-butylpyridinium O-methyl sulfate ,[n+]1(ccccc1)CCCC.[O-]S(=O)(=O)OC ,3.92,4.077856468,Test
259,1-butoxymethyl-3-hydroxypyridinium acesulfamates,[n+]1(cc(O)ccc1)COCCCC.[N-]1C(=O)C=C(C)OS1(=O)=O ,3.7,3.496990315,Test
266,"1-[(heptyloxy)methyl]-3-hydroxypyridinium 1,1-dioxo-1,2-dihydrobenzo[d]isothiazol-3-onate",[n+]1(cc(O)ccc1)COCCCCCCC.[N-]1C(=O)c2ccccc2S1(=O)=O ,3,2.929133598,Test
270,1-butyl-1-methylpyrrolidinium bis(trifluoromethylsulfonyl)amide,[N+]1(C)(CCCC1)CCCC.[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F ,3.01,3.269961326,Test
271,1-(2-ethoxyethyl)-1-methylpyrrolidinium bis(trifluoromethylsulfonyl)amide,[N+]1(C)(CCCC1)CCOCC.[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F ,3.2,3.390067805,Test
279,"1,1-Dihexylpyrrolidinium Tetrafluoroborate",[N+]1(CCCCCC)(CCCC1)CCCCCC.[B-](F)(F)(F)F ,1.23,0.783007586,Test
291,1-(3-methoxypropyl)-1-methylpyrrolidinium chloride ,[N+]1(C)(CCCC1)CCCOC.[Cl-] ,4.6,4.370016556,Test
309,1-Butyl-3-methyl-3H-imidazolium bromide,CCCCN1C=C[N+](=C1)C.[Br-],3.43,3.53814352,Test
311,1-Ethyl-3-methyl-3H-imidazolium tetrafluoroborate,[B-](F)(F)(F)F.CCN1C=C[N+](=C1)C,3.44,3.554111303,Test
323,1-Ethyl-3-methyl-3H-imidazolium methanesulfonate,CCN1C=C[N+](=C1)C.CS(=O)(=O)[O-],3.97,4.031034379,Test
326,1-Methyl-1-octylpyrrolidinium chloride,CCCCCCCC[N+]1(CCCC1)C.[Cl-],2.59,2.699915548,Test
346,1-Decyl-3-methyl-3H-imidazolium chloride,CCCCCCCCCCN1C=C[N+](=C1)C.[Cl-],1.34,1.092703627,Test
349,1-Butyl-3-ethyl-3H-imidazolium tetrafluoroborate,[B-](F)(F)(F)F.CCCC[N+]1=CN(C=C1)CC,3.26,2.845706434,Test
355,Benzyldecyldimethylammonium chloride,CCCCCCCCCC[N+](C)(C)CC1=CC=CC=C1.[Cl-],0.65,1.14712194,Test
